"","year","continent","region","Fatalities (% of total)","Fatalities (Average % of country population per 1000)","Conflicts (% of total)","Conflicts (Average % of country participation in the region)","Control of Corruption (Mean)","Government Effectiveness (Mean)","Political Stability and Absence of Violence/Terrorism (Mean)","Rule of Law (Mean)","Regulatory Quality (Mean)","Voice and Accountability (Mean)","Population growth (Mean annual %)","Individuals using the Internet (Mean % of population)","Mortality rate, under-5 (Mean per 1,000 live births)"
"48",2020,"Europe","Northern Europe",0,0.1,1,10,1.5,1.5,1.1,1.6,1.5,1.4,0.4,90.3,2.9
"49",2020,"Europe","Southern Europe",0,0,4.7,7.1,0.3,0.6,0.6,0.5,0.7,0.8,0.3,79.7,4.3
"50",2020,"Europe","Western Europe",0,0,6,6.7,1.8,1.5,1,1.6,1.6,1.3,0.7,91.4,3.7
"51",2021,"Africa","Eastern Africa",7.5,0.5,2.8,7.7,-0.9,-1,-0.9,-1,-1,-1,2.5,16.5,58.3
"52",2021,"Africa","Middle Africa",6.3,0.7,2.3,14.3,-1.3,-1.3,-1.2,-1.3,-1.1,-1.2,2.7,18.2,78.4
"53",2021,"Africa","Southern Africa",0.2,0,0.5,16.7,-0.3,-0.5,-0.2,-0.4,-0.5,-0.3,1.6,37.4,54.8
"54",2021,"Africa","Western Africa",13.1,0.2,2.8,6.7,-0.6,-0.8,-0.7,-0.7,-0.6,-0.3,2.7,20.6,80.2
"55",2021,"America","Caribbean",0.7,0.4,0.8,8.3,0.2,0,0.4,-0.1,0,0.1,0.7,65.3,23.3
"56",2021,"America","Central America",1.2,0.5,1.3,14.3,-0.5,-0.4,-0.2,-0.6,-0.2,0.1,1.3,50,15.3
"57",2021,"America","North America",8.2,0.5,10.3,50,0.2,0.7,-0.2,0.4,0.7,0.5,0.8,78.7,10.3
"58",2021,"America","South America",6.2,0.1,9,8.3,-0.3,-0.2,-0.3,-0.4,-0.2,0.3,0.9,61.5,17.1
"59",2021,"Asia","East Asia",0,0,3.3,16.7,0.2,0.6,0.4,0.3,0.2,-0.1,0.5,57.2,9.3
"60",2021,"Asia","South Asia",1.6,0,13.8,20,-0.6,-0.5,-0.9,-0.4,-0.5,-0.3,1.3,26.5,34
"61",2021,"Asia","Southeast Asia",2.1,0.1,5,16.7,-0.5,0,-0.5,-0.4,-0.1,-0.5,1,52,23.4
"62",2021,"Caucasus and the Middle East","Caucasus and Central Asia",26.5,1.4,5.7,12.5,-0.7,-0.4,-0.6,-0.7,-0.4,-1,1.2,52.5,23.8
"63",2021,"Caucasus and the Middle East","Middle East",22.9,1.3,20.7,9.1,-0.6,-0.5,-1.5,-0.6,-0.4,-1,1.8,68.4,17.2
"64",2021,"Caucasus and the Middle East","Northern Africa",3.2,0.2,3.2,16.7,-0.8,-0.8,-1.3,-0.7,-1.1,-1,1.7,51.8,25.3
"65",2021,"Europe","Eastern Europe",0.1,0,7.1,7.7,-0.2,0.2,0.1,0,0.3,0,-0.3,78.1,5.7
"66",2021,"Europe","Northern Europe",0,0,0.7,11.1,1.5,1.5,1.1,1.6,1.5,1.4,0.5,89.5,2.9
"67",2021,"Europe","Southern Europe",0,0,5.3,8.3,0.3,0.6,0.6,0.5,0.7,0.8,0.3,80,4.6
"68",2021,"Europe","Western Europe",0,0,5.6,10,1.7,1.5,0.9,1.6,1.6,1.3,0.7,90.7,3.7
